03/27/2022 12:08:09 - INFO - __main__ - Process rank: -1, device: cuda, n_gpu: 1
03/27/2022 12:08:09 - INFO - __main__ - Distributed training: False, 16-bits training: False
03/27/2022 12:08:09 - INFO - __main__ - Perform XATE task with label list being ['O', 'B', 'I', 'E', 'S'] (n_labels=5)
03/27/2022 12:08:09 - INFO - __main__ - We hard-coded set lr=5e-05 and bs=16
03/27/2022 12:08:09 - INFO - __main__ - 

***** Prepare to conduct training  *****

03/27/2022 12:08:09 - INFO - __main__ - Load pre-trained mbert model from `./trained-transformers/bert-base-multilingual-cased`
Some weights of the model checkpoint at ./trained-transformers/bert-base-multilingual-cased were not used when initializing BertATETagger: ['pooler.dense.weight', 'pooler.dense.bias']
- This IS expected if you are initializing BertATETagger from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertATETagger from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertATETagger were not initialized from the model checkpoint at ./trained-transformers/bert-base-multilingual-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/27/2022 12:08:17 - INFO - __main__ - Prepare training examples...
03/27/2022 12:08:17 - INFO - data_utils - We will read file from ['gold-en-train.txt', 'cs-en-en-es-train.txt', 'cs-en-es-en-train.txt', 'smt-en-es-train.txt'] as TRAIN data
03/27/2022 12:08:17 - INFO - data_utils - Didn't find / Ignore cached_features_file: ./data/rest/cached-ate-mbert-acs-mixed-es-xxx, create and save...
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/gold-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-en-es-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-es-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/smt-en-es-train.txt
03/27/2022 12:08:19 - INFO - data_utils - Saving features into cached file ./data/rest/cached-ate-mbert-acs-mixed-es-xxx
03/27/2022 12:08:19 - INFO - __main__ - ***** Running training *****
03/27/2022 12:08:19 - INFO - __main__ -   Num examples = 6400
03/27/2022 12:08:19 - INFO - __main__ -   Num Epochs = 6
03/27/2022 12:08:19 - INFO - __main__ -   Batch size per GPU = 16
03/27/2022 12:08:19 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
03/27/2022 12:08:19 - INFO - __main__ -   Gradient Accumulation steps = 1
03/27/2022 12:08:19 - INFO - __main__ -   Total optimization steps = 2000
03/27/2022 12:08:19 - INFO - __main__ -   Learning rate = 0.000050
03/27/2022 12:08:19 - INFO - __main__ -   Model saved path = outputsate/mbert-en-es-acs
 Epoch:   0%|          | 0/6 [00:00<?, ?it/s]
Iteration:  32%|███▏      | 132/414 [00:47<01:38,  2.85it/s][A
Iteration:  32%|███▏      | 133/414 [00:47<01:37,  2.89it/s][A
Iteration:  32%|███▏      | 134/414 [00:48<01:45,  2.67it/s][A
Iteration:  33%|███▎      | 135/414 [00:48<01:43,  2.70it/s][A
Iteration:  33%|███▎      | 136/414 [00:49<01:39,  2.79it/s][A
Iteration:  33%|███▎      | 137/414 [00:49<01:38,  2.82it/s][A
Iteration:  33%|███▎      | 138/414 [00:49<01:38,  2.80it/s][A
Iteration:  34%|███▎      | 139/414 [00:50<01:38,  2.80it/s][A
Iteration:  34%|███▍      | 140/414 [00:50<01:36,  2.85it/s][A
Iteration:  34%|███▍      | 141/414 [00:50<01:40,  2.73it/s][A
Iteration:  34%|███▍      | 142/414 [00:51<01:37,  2.79it/s][A
Iteration:  35%|███▍      | 143/414 [00:51<01:39,  2.74it/s][A
Iteration:  35%|███▍      | 144/414 [00:51<01:36,  2.80it/s][A
Iteration:  35%|███▌      | 145/414 [00:52<01:35,  2.82it/s][A
Iteration:  35%|███▌      | 146/414 [00:52<01:34,  2.85it/s][A
Iteration:  36%|███▌      | 147/414 [00:53<01:42,  2.62it/s][A
Iteration:  36%|███▌      | 148/414 [00:53<01:38,  2.69it/s][A
Iteration:  36%|███▌      | 149/414 [00:53<01:35,  2.76it/s][A
Iteration:  36%|███▌      | 150/414 [00:54<01:33,  2.82it/s][A
Iteration:  36%|███▋      | 151/414 [00:54<01:37,  2.71it/s][A
Iteration:  37%|███▋      | 152/414 [00:54<01:34,  2.78it/s][A
Iteration:  37%|███▋      | 153/414 [00:55<01:35,  2.73it/s][A
Iteration:  37%|███▋      | 154/414 [00:55<01:33,  2.79it/s][A
Iteration:  37%|███▋      | 155/414 [00:55<01:36,  2.70it/s][A
Iteration:  38%|███▊      | 156/414 [00:56<01:33,  2.77it/s][A
Iteration:  38%|███▊      | 157/414 [00:56<01:31,  2.82it/s][A
Iteration:  38%|███▊      | 158/414 [00:56<01:29,  2.85it/s][A
Iteration:  38%|███▊      | 159/414 [00:57<01:39,  2.57it/s][A
Iteration:  39%|███▊      | 160/414 [00:57<01:35,  2.66it/s][A
Iteration:  39%|███▉      | 161/414 [00:58<01:32,  2.75it/s][A
Iteration:  39%|███▉      | 162/414 [00:58<01:30,  2.80it/s][A
Iteration:  39%|███▉      | 163/414 [00:58<01:32,  2.72it/s][A
Iteration:  40%|███▉      | 164/414 [00:59<01:29,  2.80it/s][A
Iteration:  40%|███▉      | 165/414 [00:59<01:27,  2.83it/s][A
Iteration:  40%|████      | 166/414 [00:59<01:30,  2.75it/s][A
Iteration:  40%|████      | 167/414 [01:00<01:30,  2.72it/s][A
Iteration:  41%|████      | 168/414 [01:00<01:30,  2.73it/s][A
Iteration:  41%|████      | 169/414 [01:01<01:27,  2.79it/s][A
Iteration:  41%|████      | 170/414 [01:01<01:26,  2.82it/s][A
Iteration:  41%|████▏     | 171/414 [01:01<01:30,  2.69it/s][A
Iteration:  42%|████▏     | 172/414 [01:02<01:30,  2.67it/s][A
Iteration:  42%|████▏     | 173/414 [01:02<01:27,  2.74it/s][A
Iteration:  42%|████▏     | 174/414 [01:02<01:25,  2.79it/s][A
Iteration:  42%|████▏     | 175/414 [01:03<01:28,  2.70it/s][A
Iteration:  43%|████▎     | 176/414 [01:03<01:26,  2.76it/s][A
Iteration:  43%|████▎     | 177/414 [01:03<01:24,  2.82it/s][A
Iteration:  43%|████▎     | 178/414 [01:04<01:25,  2.74it/s][A
Iteration:  43%|████▎     | 179/414 [01:04<01:27,  2.68it/s][A
Iteration:  43%|████▎     | 180/414 [01:05<01:25,  2.74it/s][A
Iteration:  44%|████▎     | 181/414 [01:05<01:26,  2.70it/s][A
Iteration:  44%|████▍     | 182/414 [01:05<01:23,  2.77it/s][A
Iteration:  44%|████▍     | 183/414 [01:06<01:21,  2.83it/s][A
Iteration:  44%|████▍     | 184/414 [01:06<01:24,  2.73it/s][A
Iteration:  45%|████▍     | 185/414 [01:06<01:22,  2.78it/s][A
Iteration:  45%|████▍     | 186/414 [01:07<01:20,  2.84it/s][A
Iteration:  45%|████▌     | 187/414 [01:07<01:18,  2.89it/s][A
Iteration:  45%|████▌     | 188/414 [01:07<01:17,  2.92it/s][A
Iteration:  46%|████▌     | 189/414 [01:08<01:16,  2.93it/s][A
Iteration:  46%|████▌     | 190/414 [01:08<01:16,  2.95it/s][A
Iteration:  46%|████▌     | 191/414 [01:08<01:19,  2.82it/s][A
Iteration:  46%|████▋     | 192/414 [01:09<01:18,  2.83it/s][A
Iteration:  47%|████▋     | 193/414 [01:09<01:16,  2.87it/s][A
Iteration:  47%|████▋     | 194/414 [01:09<01:16,  2.89it/s][A
Iteration:  47%|████▋     | 195/414 [01:10<01:15,  2.90it/s][A
Iteration:  47%|████▋     | 196/414 [01:10<01:14,  2.92it/s][A
Iteration:  48%|████▊     | 197/414 [01:11<01:17,  2.79it/s][A
Iteration:  48%|████▊     | 198/414 [01:11<01:15,  2.84it/s][A
Iteration:  48%|████▊     | 199/414 [01:11<01:14,  2.89it/s][A
Iteration:  48%|████▊     | 200/414 [01:12<01:13,  2.90it/s][A
Iteration:  49%|████▊     | 201/414 [01:12<01:12,  2.92it/s][A
Iteration:  49%|████▉     | 202/414 [01:12<01:13,  2.90it/s][A
Iteration:  49%|████▉     | 203/414 [01:13<01:16,  2.75it/s][A
Iteration:  49%|████▉     | 204/414 [01:13<01:15,  2.77it/s][A
Iteration:  50%|████▉     | 205/414 [01:13<01:14,  2.82it/s][A
Iteration:  50%|████▉     | 206/414 [01:14<01:12,  2.87it/s][A
Iteration:  50%|█████     | 207/414 [01:14<01:11,  2.89it/s][A
Iteration:  50%|█████     | 208/414 [01:14<01:10,  2.91it/s][A
Iteration:  50%|█████     | 209/414 [01:15<01:13,  2.79it/s][A
Iteration:  51%|█████     | 210/414 [01:15<01:11,  2.85it/s][A
Iteration:  51%|█████     | 211/414 [01:15<01:10,  2.88it/s][A
Iteration:  51%|█████     | 212/414 [01:16<01:09,  2.91it/s][A
Iteration:  51%|█████▏    | 213/414 [01:16<01:09,  2.91it/s][A
Iteration:  52%|█████▏    | 214/414 [01:16<01:08,  2.94it/s][A
Iteration:  52%|█████▏    | 215/414 [01:17<01:10,  2.82it/s][A
Iteration:  52%|█████▏    | 216/414 [01:17<01:09,  2.86it/s][A
Iteration:  52%|█████▏    | 217/414 [01:17<01:09,  2.85it/s][A
Iteration:  53%|█████▎    | 218/414 [01:18<01:08,  2.88it/s][A
Iteration:  53%|█████▎    | 219/414 [01:18<01:07,  2.89it/s][A
Iteration:  53%|█████▎    | 220/414 [01:19<01:07,  2.89it/s][A
Iteration:  53%|█████▎    | 221/414 [01:19<01:08,  2.83it/s][A
Iteration:  54%|█████▎    | 222/414 [01:19<01:09,  2.77it/s][A
Iteration:  54%|█████▍    | 223/414 [01:20<01:07,  2.83it/s][A
Iteration:  54%|█████▍    | 224/414 [01:20<01:06,  2.85it/s][A
Iteration:  54%|█████▍    | 225/414 [01:20<01:06,  2.86it/s][A
Iteration:  55%|█████▍    | 226/414 [01:21<01:05,  2.89it/s][A
Iteration:  55%|█████▍    | 227/414 [01:21<01:04,  2.91it/s][A
Iteration:  55%|█████▌    | 228/414 [01:21<01:06,  2.79it/s][A
Iteration:  55%|█████▌    | 229/414 [01:22<01:06,  2.80it/s][A
Iteration:  56%|█████▌    | 230/414 [01:22<01:04,  2.83it/s][A
Iteration:  56%|█████▌    | 231/414 [01:22<01:04,  2.84it/s][A
Iteration:  56%|█████▌    | 232/414 [01:23<01:03,  2.87it/s][A
Iteration:  56%|█████▋    | 233/414 [01:23<01:03,  2.87it/s][A
Iteration:  57%|█████▋    | 234/414 [01:24<01:06,  2.73it/s][A
Iteration:  57%|█████▋    | 235/414 [01:24<01:03,  2.81it/s][A
Iteration:  57%|█████▋    | 236/414 [01:24<01:02,  2.87it/s][A
Iteration:  57%|█████▋    | 237/414 [01:25<01:01,  2.88it/s][A
Iteration:  57%|█████▋    | 238/414 [01:25<01:00,  2.90it/s][A
Iteration:  58%|█████▊    | 239/414 [01:25<00:59,  2.92it/s][A
Iteration:  58%|█████▊    | 240/414 [01:26<01:01,  2.83it/s][A
Iteration:  58%|█████▊    | 241/414 [01:26<01:01,  2.80it/s][A
Iteration:  58%|█████▊    | 242/414 [01:26<01:00,  2.85it/s][A
Iteration:  59%|█████▊    | 243/414 [01:27<00:59,  2.86it/s][A
Iteration:  59%|█████▉    | 244/414 [01:27<00:58,  2.88it/s][A
Iteration:  59%|█████▉    | 245/414 [01:27<00:58,  2.90it/s][A
Iteration:  59%|█████▉    | 246/414 [01:28<01:00,  2.80it/s][A
Iteration:  60%|█████▉    | 247/414 [01:28<00:59,  2.82it/s][A
Iteration:  60%|█████▉    | 248/414 [01:28<00:57,  2.87it/s][A
Iteration:  60%|██████    | 249/414 [01:29<00:56,  2.91it/s][A
Iteration:  60%|██████    | 250/414 [01:29<00:55,  2.94it/s][A
Iteration:  61%|██████    | 251/414 [01:29<00:55,  2.93it/s][A
Iteration:  61%|██████    | 252/414 [01:30<00:59,  2.72it/s][A
Iteration:  61%|██████    | 253/414 [01:30<00:58,  2.75it/s][A
Iteration:  61%|██████▏   | 254/414 [01:30<00:57,  2.81it/s][A
Iteration:  62%|██████▏   | 255/414 [01:31<00:56,  2.81it/s][A
Iteration:  62%|██████▏   | 256/414 [01:31<00:55,  2.85it/s][A
Iteration:  62%|██████▏   | 257/414 [01:32<00:54,  2.88it/s][A03/27/2022 12:40:45 - INFO - __main__ - Saving model checkpoint to outputsate/mbert-es-fr-acs/checkpoint-1500

Iteration:  62%|██████▏   | 258/414 [01:34<02:38,  1.02s/it][A
Iteration:  63%|██████▎   | 259/414 [01:35<02:08,  1.20it/s][A
Iteration:  63%|██████▎   | 260/414 [01:35<01:45,  1.46it/s][A
Iteration:  63%|██████▎   | 261/414 [01:35<01:28,  1.72it/s][A
Iteration:  63%|██████▎   | 262/414 [01:36<01:17,  1.96it/s][A
Iteration:  64%|██████▎   | 263/414 [01:36<01:09,  2.18it/s][A
Iteration:  64%|██████▍   | 264/414 [01:36<01:04,  2.33it/s][A
Iteration:  64%|██████▍   | 265/414 [01:37<01:01,  2.41it/s][A
Iteration:  64%|██████▍   | 266/414 [01:37<00:57,  2.56it/s][A
Iteration:  64%|██████▍   | 267/414 [01:37<00:54,  2.68it/s][A
Iteration:  65%|██████▍   | 268/414 [01:38<00:52,  2.77it/s][A
Iteration:  65%|██████▍   | 269/414 [01:38<00:52,  2.75it/s][A
Iteration:  65%|██████▌   | 270/414 [01:38<00:53,  2.69it/s][A
Iteration:  65%|██████▌   | 271/414 [01:39<00:52,  2.74it/s][A
Iteration:  66%|██████▌   | 272/414 [01:39<00:50,  2.80it/s][A
Iteration:  66%|██████▌   | 273/414 [01:39<00:52,  2.71it/s][A
Iteration:  66%|██████▌   | 274/414 [01:40<00:50,  2.77it/s][A
Iteration:  66%|██████▋   | 275/414 [01:40<00:49,  2.83it/s][A
Iteration:  67%|██████▋   | 276/414 [01:40<00:48,  2.87it/s][A
Iteration:  67%|██████▋   | 277/414 [01:41<00:47,  2.89it/s][A
Iteration:  67%|██████▋   | 278/414 [01:41<00:46,  2.92it/s][A
Iteration:  67%|██████▋   | 279/414 [01:42<00:46,  2.89it/s][A
Iteration:  68%|██████▊   | 280/414 [01:42<00:45,  2.94it/s][A
Iteration:  68%|██████▊   | 281/414 [01:42<00:45,  2.91it/s][A
Iteration:  68%|██████▊   | 282/414 [01:43<00:45,  2.93it/s][A
Iteration:  68%|██████▊   | 283/414 [01:43<00:44,  2.93it/s][A
Iteration:  69%|██████▊   | 284/414 [01:43<00:44,  2.93it/s][A
Iteration:  69%|██████▉   | 285/414 [01:44<00:44,  2.90it/s][A
Iteration:  69%|██████▉   | 286/414 [01:44<00:43,  2.93it/s][A
Iteration:  69%|██████▉   | 287/414 [01:44<00:42,  2.96it/s][A
Iteration:  70%|██████▉   | 288/414 [01:45<00:42,  2.96it/s][A
Iteration:  70%|██████▉   | 289/414 [01:45<00:42,  2.95it/s][A
Iteration:  70%|███████   | 290/414 [01:45<00:42,  2.94it/s][A
Iteration:  70%|███████   | 291/414 [01:46<00:41,  2.96it/s][A
Iteration:  71%|███████   | 292/414 [01:46<00:41,  2.92it/s][A
Iteration:  71%|███████   | 293/414 [01:46<00:41,  2.93it/s][A
Iteration:  71%|███████   | 294/414 [01:47<00:41,  2.91it/s][A
Iteration:  71%|███████▏  | 295/414 [01:47<00:40,  2.94it/s][A
Iteration:  71%|███████▏  | 296/414 [01:47<00:40,  2.91it/s][A
Iteration:  72%|███████▏  | 297/414 [01:48<00:39,  2.93it/s][A
Iteration:  72%|███████▏  | 298/414 [01:48<00:39,  2.94it/s][A
Iteration:  72%|███████▏  | 299/414 [01:48<00:39,  2.95it/s][A
Iteration:  72%|███████▏  | 300/414 [01:49<00:38,  2.96it/s][A
Iteration:  73%|███████▎  | 301/414 [01:49<00:38,  2.97it/s][A
Iteration:  73%|███████▎  | 302/414 [01:49<00:37,  2.97it/s][A
Iteration:  73%|███████▎  | 303/414 [01:50<00:37,  2.98it/s][A
Iteration:  73%|███████▎  | 304/414 [01:50<00:36,  2.99it/s][A
Iteration:  74%|███████▎  | 305/414 [01:50<00:37,  2.93it/s][A
Iteration:  74%|███████▍  | 306/414 [01:51<00:36,  2.94it/s][A
Iteration:  74%|███████▍  | 307/414 [01:51<00:36,  2.96it/s][A
Iteration:  74%|███████▍  | 308/414 [01:51<00:35,  2.98it/s][A
Iteration:  75%|███████▍  | 309/414 [01:52<00:35,  2.94it/s][A
Iteration:  75%|███████▍  | 310/414 [01:52<00:35,  2.94it/s][A
Iteration:  75%|███████▌  | 311/414 [01:52<00:35,  2.94it/s][A
Iteration:  75%|███████▌  | 312/414 [01:53<00:34,  2.94it/s][A
Iteration:  76%|███████▌  | 313/414 [01:53<00:34,  2.92it/s][A
Iteration:  76%|███████▌  | 314/414 [01:53<00:34,  2.93it/s][A
Iteration:  76%|███████▌  | 315/414 [01:54<00:33,  2.96it/s][A
Iteration:  76%|███████▋  | 316/414 [01:54<00:33,  2.96it/s][A
Iteration:  77%|███████▋  | 317/414 [01:54<00:32,  2.97it/s][A
Iteration:  77%|███████▋  | 318/414 [01:55<00:32,  2.98it/s][A
Iteration:  77%|███████▋  | 319/414 [01:55<00:32,  2.96it/s][A
Iteration:  77%|███████▋  | 320/414 [01:55<00:31,  2.96it/s][A
Iteration:  78%|███████▊  | 321/414 [01:56<00:31,  2.94it/s][A
Iteration:  78%|███████▊  | 322/414 [01:56<00:31,  2.95it/s][A
Iteration:  78%|███████▊  | 323/414 [01:56<00:30,  2.95it/s][A
Iteration:  78%|███████▊  | 324/414 [01:57<00:30,  2.96it/s][A
Iteration:  79%|███████▊  | 325/414 [01:57<00:30,  2.96it/s][A
Iteration:  79%|███████▊  | 326/414 [01:57<00:29,  2.94it/s][A
Iteration:  79%|███████▉  | 327/414 [01:58<00:29,  2.92it/s][A
Iteration:  79%|███████▉  | 328/414 [01:58<00:29,  2.91it/s][A
Iteration:  79%|███████▉  | 329/414 [01:58<00:28,  2.94it/s][A
Iteration:  80%|███████▉  | 330/414 [01:59<00:28,  2.94it/s][A
Iteration:  80%|███████▉  | 331/414 [01:59<00:28,  2.92it/s][A
Iteration:  80%|████████  | 332/414 [02:00<00:28,  2.89it/s][A
Iteration:  80%|████████  | 333/414 [02:00<00:27,  2.92it/s][A
Iteration:  81%|████████  | 334/414 [02:00<00:27,  2.90it/s][A
Iteration:  81%|████████  | 335/414 [02:01<00:26,  2.93it/s][A
Iteration:  81%|████████  | 336/414 [02:01<00:26,  2.94it/s][A
Iteration:  81%|████████▏ | 337/414 [02:01<00:26,  2.94it/s][A
Iteration:  82%|████████▏ | 338/414 [02:02<00:25,  2.93it/s][A
Iteration:  82%|████████▏ | 339/414 [02:02<00:25,  2.95it/s][A
Iteration:  82%|████████▏ | 340/414 [02:02<00:25,  2.96it/s][A
Iteration:  82%|████████▏ | 341/414 [02:03<00:24,  2.93it/s][A
Iteration:  83%|████████▎ | 342/414 [02:03<00:24,  2.95it/s][A
Iteration:  83%|████████▎ | 343/414 [02:03<00:23,  2.96it/s][A
Iteration:  83%|████████▎ | 344/414 [02:04<00:23,  2.94it/s][A
Iteration:  83%|████████▎ | 345/414 [02:04<00:23,  2.89it/s][A
Iteration:  84%|████████▎ | 346/414 [02:04<00:23,  2.91it/s][A
Iteration:  84%|████████▍ | 347/414 [02:05<00:22,  2.95it/s][A
Iteration:  84%|████████▍ | 348/414 [02:05<00:22,  2.97it/s][A
Iteration:  84%|████████▍ | 349/414 [02:05<00:22,  2.95it/s][A
Iteration:  85%|████████▍ | 350/414 [02:06<00:21,  2.95it/s][A
Iteration:  85%|████████▍ | 351/414 [02:06<00:21,  2.95it/s][A
Iteration:  85%|████████▌ | 352/414 [02:06<00:20,  2.96it/s][A
Iteration:  85%|████████▌ | 353/414 [02:07<00:20,  2.97it/s][A
Iteration:  86%|████████▌ | 354/414 [02:07<00:20,  2.93it/s][A
Iteration:  86%|████████▌ | 355/414 [02:07<00:19,  2.95it/s][A
Iteration:  86%|████████▌ | 356/414 [02:08<00:19,  2.95it/s][A
Iteration:  86%|████████▌ | 357/414 [02:08<00:19,  2.91it/s][A03/27/2022 12:41:22 - INFO - __main__ - Saving model checkpoint to outputsate/mbert-es-fr-acs/checkpoint-1600

Iteration:  86%|████████▋ | 358/414 [02:11<00:58,  1.04s/it][A
Iteration:  87%|████████▋ | 359/414 [02:11<00:45,  1.20it/s][A
Iteration:  87%|████████▋ | 360/414 [02:11<00:37,  1.45it/s][A
Iteration:  87%|████████▋ | 361/414 [02:12<00:31,  1.70it/s][A
Iteration:  87%|████████▋ | 362/414 [02:12<00:26,  1.94it/s][A
Iteration:  88%|████████▊ | 363/414 [02:12<00:23,  2.17it/s][A
Iteration:  88%|████████▊ | 364/414 [02:13<00:21,  2.36it/s][A
Iteration:  88%|████████▊ | 365/414 [02:13<00:19,  2.51it/s][A
Iteration:  88%|████████▊ | 366/414 [02:13<00:18,  2.60it/s][A
Iteration:  89%|████████▊ | 367/414 [02:14<00:17,  2.68it/s][A
Iteration:  89%|████████▉ | 368/414 [02:14<00:16,  2.76it/s][A
Iteration:  89%|████████▉ | 369/414 [02:14<00:15,  2.81it/s][A
Iteration:  89%|████████▉ | 370/414 [02:15<00:15,  2.83it/s][A
Iteration:  90%|████████▉ | 371/414 [02:15<00:15,  2.81it/s][A
Iteration:  90%|████████▉ | 372/414 [02:16<00:14,  2.80it/s][A
Iteration:  90%|█████████ | 373/414 [02:16<00:14,  2.86it/s][A
Iteration:  90%|█████████ | 374/414 [02:16<00:13,  2.91it/s][A
Iteration:  91%|█████████ | 375/414 [02:17<00:13,  2.93it/s][A
Iteration:  91%|█████████ | 376/414 [02:17<00:12,  2.96it/s][A
Iteration:  91%|█████████ | 377/414 [02:17<00:12,  2.97it/s][A
Iteration:  91%|█████████▏| 378/414 [02:18<00:12,  2.98it/s][A
Iteration:  92%|█████████▏| 379/414 [02:18<00:11,  2.92it/s][A
Iteration:  92%|█████████▏| 380/414 [02:18<00:11,  2.93it/s][A
Iteration:  92%|█████████▏| 381/414 [02:19<00:11,  2.94it/s][A
Iteration:  92%|█████████▏| 382/414 [02:19<00:10,  2.95it/s][A
Iteration:  93%|█████████▎| 383/414 [02:19<00:10,  2.97it/s][A
Iteration:  93%|█████████▎| 384/414 [02:20<00:10,  2.97it/s][A
Iteration:  93%|█████████▎| 385/414 [02:20<00:09,  2.97it/s][A
Iteration:  93%|█████████▎| 386/414 [02:20<00:09,  2.98it/s][A
